name,type,shortName,longName,atmosphericProfile,stcConfId,snowCoverDayConfId,mosaicConfId,statisticConfId,publishConfId,geotiffCropXLeft,geotiffCropXRight,geotiffCropYTop,geotiffCropYBottom,used,comment,commentOnBigRegion,id
Brazos Headwaters,huc4,HUC1205,,,,,,,,,,,,1,,,
Upper Arkansas,huc4,HUC1102,,,,,,,,,,,,1,,,
Middle Arkansas,huc4,HUC1103,,,,,,,,,,,,1,,,
Red Headwaters,huc4,HUC1112,,,,,,,,,,,,1,,,
Red-Washita,huc4,HUC1113,,,,,,,,,,,,1,,,
Lower Canadian,huc4,HUC1109,,,,,,,,,,,,1,,,
Upper Canadian,huc4,HUC1108,,,,,,,,,,,,1,,,
Upper Cimarron,huc4,HUC1104,,,,,,,,,,,,1,,,
North Canadian,huc4,HUC1110,,,,,,,,,,,,1,,,
Milk,huc4,HUC1005,,,,,,,,,,,,1,,,
Missouri-White,huc4,HUC1014,,,,,,,,,,,,1,,,
Chariton-Grand,huc4,HUC1028,,,,,,,,,,,,1,,,
Platte,huc4,HUC1020,,,,,,,,,,,,1,,,
Loup,huc4,HUC1021,,,,,,,,,,,,1,,,
Elkhorn,huc4,HUC1022,,,,,,,,,,,,1,,,
Missouri-Musselshell,huc4,HUC1004,,,,,,,,,,,,1,,,
Powder-Tongue,huc4,HUC1009,,,,,,,,,,,,1,,,
Smoky Hill,huc4,HUC1026,,,,,,,,,,,,1,,,
Missouri-Little Sioux,huc4,HUC1023,,,,,,,,,,,,1,,,
North Platte,huc4,HUC1018,,,,,,,,,,,,1,,,
Republican,huc4,HUC1025,,,,,,,,,,,,1,,,
Niobrara,huc4,HUC1015,,,,,,,,,,,,1,,,
Cheyenne,huc4,HUC1012,,,,,,,,,,,,1,,,
Missouri-Marias,huc4,HUC1003,,,,,,,,,,,,1,,,
Lower Yellowstone,huc4,HUC1010,,,,,,,,,,,,1,,,
Missouri-Oahe,huc4,HUC1013,,,,,,,,,,,,1,,,
James,huc4,HUC1016,,,,,,,,,,,,1,,,
Upper Yellowstone,huc4,HUC1007,,,,,,,,,,,,1,,,
Big Horn,huc4,HUC1008,,,,,,,,,,,,1,,,
South Platte,huc4,HUC1019,,,,,,,,,,,,1,,,
Kansas,huc4,HUC1027,,,,,,,,,,,,1,,,
Missouri-Nishnabotna,huc4,HUC1024,,,,,,,,,,,,1,,,
Missouri Headwaters,huc4,HUC1002,,,,,,,,,,,,1,,,
Missouri-Poplar,huc4,HUC1006,,,,,,,,,,,,1,,,
Missouri-Little Missouri,huc4,HUC1011,,,,,,,,,,,,1,,,
Missouri-Big Sioux,huc4,HUC1017,,,,,,,,,,,,1,,,
