name,type,shortName,longName,atmosphericProfile,stcConfId,snowCoverDayConfId,mosaicConfId,statisticConfId,publishConfId,geotiffCropXLeft,geotiffCropXRight,geotiffCropYTop,geotiffCropYBottom,comment,commentOnBigRegion,id
mockTile1,modisTile,,,mlw,5,103,101,4,102,0,0,1,0,default conf,unit test mock region,
mockTile2,modisTile,,,mlw,5,103,101,4,102,0,0,1,0,default conf,unit test mock region,
Arizona,state,USAZ,Arizona,,,,,,,,,,,,,
California,state,USCA,California,,,,,,,,,,,,,
Colorado,state,USCO,Colorado,,,,,,,,,,,,,
Idaho,state,USID,Idaho,,,,,,,,,,,,,
Iowa,state,USIA,Iowa,,,,,,,,,,,,,
Kansas,state,USKS,Kansas,,,,,,,,,,,,,
Missouri,state,USMO,Missouri,,,,,,,,,,,,,
Montana,state,USMT,Montana,,,,,,,,,,,,,
Nebraska,state,USNE,Nebraska,,,,,,,,,,,,,
Nevada,state,USNV,Nevada,,,,,,,,,,,,,
New Mexico,state,USNM,New Mexico,,,,,,,,,,,,,
North Dakota,state,USND,North Dakota,,,,,,,,,,,,,
Oklahoma,state,USOK,Oklahoma,,,,,,,,,,,,,
Oregon,state,USOR,Oregon,,,,,,,,,,,,,
South Dakota,state,USSD,South Dakota,,,,,,,,,,,,,
Texas,state,USTX,Texas,,,,,,,,,,,,,
Utah,state,USUT,Utah,,,,,,,,,,,,,
Washington,state,USWA,Washington,,,,,,,,,,,,,
Wyoming,state,USWY,Wyoming,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Pacific Northwest,huc2,HUC17,,,,,,,,,,,,,,
Great Basin,huc2,HUC16,,,,,,,,,,,,,,
Lower Colorado,huc2,HUC15,,,,,,,,,,,,,,
Upper Colorado,huc2,HUC14,,,,,,,,,,,,,,
Rio Grande,huc2,HUC13,,,,,,,,,,,,,,
Texas-Gulf,huc2,HUC12,,,,,,,,,,,,,,
Arkansas-White-Red,huc2,HUC11,,,,,,,,,,,,,,
Missouri,huc2,HUC10,,,,,,,,,,,,,,
California,huc2,HUC18,,,,,,,,,,,,,,
Central California Coastal,huc4,HUC1806,,,,,,,,,,,,,,
Southern California Coastal,huc4,HUC1807,,,,,,,,,,,,,,
Northern Mojave-Mono Lake,huc4,HUC1809,,,,,,,,,,,,,,
San Francisco Bay,huc4,HUC1805,,,,,,,,,,,,,,
Southern Mojave-Salton Sea,huc4,HUC1810,,,,,,,,,,,,,,
Sacramento,huc4,HUC1802,,,,,,,,,,,,,,
North Lahontan,huc4,HUC1808,,,,,,,,,,,,,,
San Joaquin,huc4,HUC1804,,,,,,,,,,,,,,
Tulare-Buena Vista Lakes,huc4,HUC1803,,,,,,,,,,,,,,
Klamath-Northern California Coastal,huc4,HUC1801,,,,,,,,,,,,,,
Upper Columbia,huc4,HUC1702,,,,,,,,,,,,,,
Puget Sound,huc4,HUC1711,,,,,,,,,,,,,,
Yakima,huc4,HUC1703,,,,,,,,,,,,,,
Lower Snake,huc4,HUC1706,,,,,,,,,,,,,,
Middle Snake,huc4,HUC1705,,,,,,,,,,,,,,
Oregon-Washington Coastal,huc4,HUC1710,,,,,,,,,,,,,,
Kootenai-Pend Oreille-Spokane,huc4,HUC1701,,,,,,,,,,,,,,
Upper Snake,huc4,HUC1704,,,,,,,,,,,,,,
Oregon Closed Basins,huc4,HUC1712,,,,,,,,,,,,,,
Middle Columbia,huc4,HUC1707,,,,,,,,,,,,,,
Lower Columbia,huc4,HUC1708,,,,,,,,,,,,,,
Willamette,huc4,HUC1709,,,,,,,,,,,,,,
Black Rock Desert-Humboldt,huc4,HUC1604,,,,,,,,,,,,,,
Central Nevada Desert Basins,huc4,HUC1606,,,,,,,,,,,,,,
Central Lahontan,huc4,HUC1605,,,,,,,,,,,,,,
Great Salt Lake,huc4,HUC1602,,,,,,,,,,,,,,
Bear,huc4,HUC1601,,,,,,,,,,,,,,
Escalante Desert-Sevier Lake,huc4,HUC1603,,,,,,,,,,,,,,
Lower Gila,huc4,HUC1507,,,,,,,,,,,,,,
Lower Colorado,huc4,HUC1503,,,,,,,,,,,,,,
Salt,huc4,HUC1506,,,,,,,,,,,,,,
Middle Gila,huc4,HUC1505,,,,,,,,,,,,,,
Sonora,huc4,HUC1508,,,,,,,,,,,,,,
Little Colorado,huc4,HUC1502,,,,,,,,,,,,,,
Lower Colorado-Lake Mead,huc4,HUC1501,,,,,,,,,,,,,,
Upper Gila,huc4,HUC1504,,,,,,,,,,,,,,
Lower Green,huc4,HUC1406,,,,,,,,,,,,,,
Colorado Headwaters,huc4,HUC1401,,,,,,,,,,,,,,
Gunnison,huc4,HUC1402,,,,,,,,,,,,,,
Upper Colorado-Dirty Devil,huc4,HUC1407,,,,,,,,,,,,,,
Upper Colorado-Dolores,huc4,HUC1403,,,,,,,,,,,,,,
White-Yampa,huc4,HUC1405,,,,,,,,,,,,,,
San Juan,huc4,HUC1408,,,,,,,,,,,,,,
Great Divide-Upper Green,huc4,HUC1404,,,,,,,,,,,,,,
Lower Pecos,huc4,HUC1307,,,,,,,,,,,,,,
Rio Conchos,huc4,HUC1310,,,,,,,,,,,,,,
Rio Grande-Amistad,huc4,HUC1304,,,,,,,,,,,,,,
Rio Grande Headwaters,huc4,HUC1301,,,,,,,,,,,,,,
Rio Grande-Elephant Butte,huc4,HUC1302,,,,,,,,,,,,,,
Rio Grande-Mimbres,huc4,HUC1303,,,,,,,,,,,,,,
Upper Pecos,huc4,HUC1306,,,,,,,,,,,,,,
Rio Grande Closed Basins,huc4,HUC1305,,,,,,,,,,,,,,
Nueces-Southwestern Texas Coastal,huc4,HUC1211,,,,,,,,,,,,,,
Neches,huc4,HUC1202,,,,,,,,,,,,,,
Sabine,huc4,HUC1201,,,,,,,,,,,,,,
Lower Colorado-San Bernard Coastal,huc4,HUC1209,,,,,,,,,,,,,,
Lower Brazos,huc4,HUC1207,,,,,,,,,,,,,,
Galveston Bay-San Jacinto,huc4,HUC1204,,,,,,,,,,,,,,
Central Texas Coastal,huc4,HUC1210,,,,,,,,,,,,,,
Middle Brazos,huc4,HUC1206,,,,,,,,,,,,,,
Upper Colorado,huc4,HUC1208,,,,,,,,,,,,,,
Trinity,huc4,HUC1203,,,,,,,,,,,,,,
Brazos Headwaters,huc4,HUC1205,,,,,,,,,,,,,,
Upper Arkansas,huc4,HUC1102,,,,,,,,,,,,,,
Middle Arkansas,huc4,HUC1103,,,,,,,,,,,,,,
Red Headwaters,huc4,HUC1112,,,,,,,,,,,,,,
Red-Washita,huc4,HUC1113,,,,,,,,,,,,,,
Lower Canadian,huc4,HUC1109,,,,,,,,,,,,,,
Upper Canadian,huc4,HUC1108,,,,,,,,,,,,,,
Upper Cimarron,huc4,HUC1104,,,,,,,,,,,,,,
North Canadian,huc4,HUC1110,,,,,,,,,,,,,,
Milk,huc4,HUC1005,,,,,,,,,,,,,,
Missouri-White,huc4,HUC1014,,,,,,,,,,,,,,
Chariton-Grand,huc4,HUC1028,,,,,,,,,,,,,,
Platte,huc4,HUC1020,,,,,,,,,,,,,,
Loup,huc4,HUC1021,,,,,,,,,,,,,,
Elkhorn,huc4,HUC1022,,,,,,,,,,,,,,
Missouri-Musselshell,huc4,HUC1004,,,,,,,,,,,,,,
Powder-Tongue,huc4,HUC1009,,,,,,,,,,,,,,
Smoky Hill,huc4,HUC1026,,,,,,,,,,,,,,
Missouri-Little Sioux,huc4,HUC1023,,,,,,,,,,,,,,
North Platte,huc4,HUC1018,,,,,,,,,,,,,,
Republican,huc4,HUC1025,,,,,,,,,,,,,,
Niobrara,huc4,HUC1015,,,,,,,,,,,,,,
Cheyenne,huc4,HUC1012,,,,,,,,,,,,,,
Missouri-Marias,huc4,HUC1003,,,,,,,,,,,,,,
Lower Yellowstone,huc4,HUC1010,,,,,,,,,,,,,,
Missouri-Oahe,huc4,HUC1013,,,,,,,,,,,,,,
James,huc4,HUC1016,,,,,,,,,,,,,,
Upper Yellowstone,huc4,HUC1007,,,,,,,,,,,,,,
Big Horn,huc4,HUC1008,,,,,,,,,,,,,,
South Platte,huc4,HUC1019,,,,,,,,,,,,,,
Kansas,huc4,HUC1027,,,,,,,,,,,,,,
Missouri-Nishnabotna,huc4,HUC1024,,,,,,,,,,,,,,
Missouri Headwaters,huc4,HUC1002,,,,,,,,,,,,,,
Missouri-Poplar,huc4,HUC1006,,,,,,,,,,,,,,
Missouri-Little Missouri,huc4,HUC1011,,,,,,,,,,,,,,
Missouri-Big Sioux,huc4,HUC1017,,,,,,,,,,,,,,
