version,dataLabel,fileExtension,fileLabel,topSubDirectory,fileSubDirectory1,fileSubDirectory2,fileSubDirectory3,fileSubDirectory4,fileSubDirectory5,fileSubDirectory6,fileSubDirectory7,fileSubDirectory8,datasetGroupPath,objectDependent,dateDependent,dateFieldName,dateFieldType,dateInFileName,dateAttributePath,webRelativeFilePath,webRelativeFilePathInJson,isAncillary,root,comment,
v3.2,landsubdivisionadm0part,.tif,{objectName}_geoboundaries_202309_adm0part,modis_ancillary,{versionOfAncillary},landsubdivision,adm0part,,,,,,,1,0,,,,,,,1,1,,
v3.2,landsubdivisionadm1part,.tif,{objectName}_geoboundaries_202309_adm1part,modis_ancillary,{versionOfAncillary},landsubdivision,adm1part,,,,,,,1,0,,,,,,,1,1,,
v3.2,landsubdivisiongroup0,.tif,{objectName}_geoboundaries_202309_group0,modis_ancillary,{versionOfAncillary},landsubdivision,group0,,,,,,,1,0,,,,,,,1,1,,
v3.2,landsubdivisiongroupadm0,.tif,{objectName}_geoboundaries_202309_groupadm0,modis_ancillary,{versionOfAncillary},landsubdivision,groupadm0,,,,,,,1,0,,,,,,,1,1,,
v3.2,landsubdivisionhuc2,.tif,{objectName}_usgs_wbd_202309_huc2,modis_ancillary,{versionOfAncillary},landsubdivision,huc2,,,,,,,1,0,,,,,,,1,1,,
v3.2,landsubdivisionhuc4,.tif,{objectName}_usgs_wbd_202309_huc4,modis_ancillary,{versionOfAncillary},landsubdivision,huc4,,,,,,,1,0,,,,,,,1,1,,
v3.2,landsubdivisionhuc6,.tif,{objectName}_usgs_wbd_202309_huc6,modis_ancillary,{versionOfAncillary},landsubdivision,huc6,,,,,,,1,0,,,,,,,1,1,,
v3.2,landsubdivisionhydrolevel3,.tif,{objectName}_hydrosheds_v1_202309_level3,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel3,,,,,,,1,0,,,,,,,1,1,,
v3.2,landsubdivisionhydrolevel4,.tif,{objectName}_hydrosheds_v1_202309_level4,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel4,,,,,,,1,0,,,,,,,1,1,,
v3.2,landsubdivisionhydrolevel5,.tif,{objectName}_hydrosheds_v1_202309_level5,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel5,,,,,,,1,0,,,,,,,1,1,,
v3.2,landsubdivisionshapeingeojson,.geojson,{objectId}_subdivision_shape_202309,modis_ancillary,{versionOfAncillary},landsubdivision,shape,{objectId_1000},,,,,,1,0,,,,,snow-surface-properties/shapes/{objectName}.geojson,shapes/{objectId}.geojson,1,1,1 file per subdivision. ObjectName is the subdivisionId,snow-surface-properties/shapes/{objectName}.geojson
v3.2,landsubdivisioninjson,.json,{objectId}_subdivisions_202309,modis_ancillary,{versionOfAncillary},landsubdivision,metadata,,,,,,,1,0,,,,,snow-surface-properties/regions/{objectName}.json,regions/{objectId}.json,1,1,"1 file per root subdivision, which flatly list all the descendant subdivisions . ObjectName is the id of the root subdivision.",snow-surface-properties/regions/{objectName}.json
v3.2,landsubdivisionlinkinjson,.json,{objectId}_subdivision_links_202309,modis_ancillary,{versionOfAncillary},landsubdivision,metadata,,,,,,,0,0,,,,,snow-surface-properties/regions/{objectName}_hierarchy.json,regions/{objectId}_hierarchy.json,1,1,"1 file per root subdivision, which presents the hierarchy of the descendant subdivisions . ObjectName is the id of the root subdivision.",snow-surface-properties/regions/{objectName}_hierarchy.json
v3.2,landsubdivisionlinkvisualization,.json,subdivision_links_visualization_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,,,,,,2,1,"Just for visualization of the hierarchy, no use in the app.",
v3.2,landsubdivisiontypeinjson,.json,subdivision_types_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,,,,snow-surface-properties/regions/categories.json,regions/collections.json,2,1,1 file only. No difference between versions,snow-surface-properties/regions/categories.json
v3.2,landsubdivisionrootinjson,.json,subdivision_roots_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,,,,snow-surface-properties/regions/root.json,regions/root.json,2,1,"1 file only. No difference between versions because the file should contain ALL root subdivisions (westernUS, Alaska, AMAndes...)",snow-surface-properties/regions/root.json
v3.2,region,.mat,,modis_ancillary,{versionOfAncillary},region,,,,,,,,1,0,,,,,,,1,1,,
v3.2,reprojectioncoordinates,.mat,{objectName}_modissinu_coord_to_reproject_{EPSGCode}_202309,modis_ancillary,{versionOfAncillary},reprojectioncoordinates,,,,,,,,1,0,,,,,,,1,1,,
v3.2,slope,.tif,{objectName}_slope_gmted_med075,modis_ancillary,{versionOfAncillary},slope,,,,,,,,1,0,,,,,,,1,1,,
v3.2,spiresmodelformodis,.mat,lut_modis_b1to7_3um_dust_2023,modis_ancillary,{versionOfAncillary},spiresmodel,,,,,,,,0,0,,,,,,,1,1,,
v3.2,water,.tif,{objectName}_water_mod44_50,modis_ancillary,{versionOfAncillary},water,,,,,,,,1,0,,,,,,,1,1,,
v3.2,webingestrigger,,TRIGGER,modis_ancillary,{versionOfAncillary},espWebExport,,,,,,,,0,0,,,,,snow-surface-properties/TRIGGER_TEST,TRIGGER_TEST,1,1,1 file to create in web-app to launch web-app ingest. No file in our backend,snow-surface-properties/TRIGGER_TEST
v3.2,webvariableconfinjson,.json,webvariable_conf,modis_ancillary,conf,variable,,,,,,,,0,0,,,,,snow-surface-properties/variables.json,variables.json,1,1,Undecided if stored in github or sent everyday,snow-surface-properties/variables.json
v3.1,aspect,.mat,{objectName}_Aspect,modis_ancillary,{versionOfAncillary},aspect,,,,,,,,1,0,,,,,,,1,1,,
v3.1,canopyheight,.mat,{objectName}_CanopyHeight,modis_ancillary,{versionOfAncillary},canopyheight,,,,,,,,1,0,,,,,,,1,1,,
v3.1,cloudformodis,.mat,modis_convolutional_cloud_timbo_2021,modis_ancillary,{versionOfAncillary},cloud,,,,,,,,0,0,,,,,,,1,1,,
v3.1,elevation,.mat,{objectName}_dem,modis_ancillary,{versionOfAncillary},elevation,,,,,,,,1,0,,,,,,,1,1,,
v3.1,falsepositive,.tif,{objectName}_stc_false_positive_manual_20230920,modis_ancillary,{versionOfAncillary},falsepositive,,,,,,,,1,0,,,,,,,1,1,,
v3.1,land,.mat,{objectName}_MOD44_50_landmask_463m_sinusoidal,modis_ancillary,{versionOfAncillary},land,,,,,,,,1,0,,,,,,,1,1,,
v3.1,landsubdivisionidpertileandtype,.csv,landsubdivisionid_per_tile_and_type_2023,modis_ancillary,{versionOfAncillary},landsubdivision,,,,,,,,0,0,,,,,,,1,1,,
v3.1,landsubdivisionadm0,.tif,{objectName}_geoboundaries_202309_adm0,modis_ancillary,{versionOfAncillary},landsubdivision,adm0,,,,,,,1,0,,,,,,,1,1,,
v3.1,landsubdivisionadm1,.tif,{objectName}_geoboundaries_202309_adm1,modis_ancillary,{versionOfAncillary},landsubdivision,adm1,,,,,,,1,0,,,,,,,1,1,,
v3.1,landsubdivisionadm0part,.tif,{objectName}_geoboundaries_202309_adm0part,modis_ancillary,{versionOfAncillary},landsubdivision,adm0part,,,,,,,1,0,,,,,,,1,1,,
v3.1,landsubdivisionadm1part,.tif,{objectName}_geoboundaries_202309_adm1part,modis_ancillary,{versionOfAncillary},landsubdivision,adm1part,,,,,,,1,0,,,,,,,1,1,,
v3.1,landsubdivisiongroup0,.tif,{objectName}_geoboundaries_202309_group0,modis_ancillary,{versionOfAncillary},landsubdivision,group0,,,,,,,1,0,,,,,,,1,1,,
v3.1,landsubdivisiongroupadm0,.tif,{objectName}_geoboundaries_202309_groupadm0,modis_ancillary,{versionOfAncillary},landsubdivision,groupadm0,,,,,,,1,0,,,,,,,1,1,,
v3.1,landsubdivisionhuc2,.tif,{objectName}_usgs_wbd_202309_huc2,modis_ancillary,{versionOfAncillary},landsubdivision,huc2,,,,,,,1,0,,,,,,,1,1,,
v3.1,landsubdivisionhuc4,.tif,{objectName}_usgs_wbd_202309_huc4,modis_ancillary,{versionOfAncillary},landsubdivision,huc4,,,,,,,1,0,,,,,,,1,1,,
v3.1,landsubdivisionhuc6,.tif,{objectName}_usgs_wbd_202309_huc6,modis_ancillary,{versionOfAncillary},landsubdivision,huc6,,,,,,,1,0,,,,,,,1,1,,
v3.1,landsubdivisionhydrolevel3,.tif,{objectName}_hydrosheds_v1_202309_level3,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel3,,,,,,,1,0,,,,,,,1,1,,
v3.1,landsubdivisionhydrolevel4,.tif,{objectName}_hydrosheds_v1_202309_level4,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel4,,,,,,,1,0,,,,,,,1,1,,
v3.1,landsubdivisionhydrolevel5,.tif,{objectName}_hydrosheds_v1_202309_level5,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel5,,,,,,,1,0,,,,,,,1,1,,
v3.1,landsubdivisionshapeingeojson,.geojson,{objectId}_subdivision_shape_202309,modis_ancillary,{versionOfAncillary},landsubdivision,shape,{objectId_1000},,,,,,1,0,,,,,snow-surface-properties/shapes/{objectName}.geojson,shapes/{objectId}.geojson,1,1,1 file per subdivision. ObjectName is the subdivisionId,snow-surface-properties/shapes/{objectName}
v3.1,landsubdivisioninjson,.json,{objectId}_subdivisions_202309,modis_ancillary,{versionOfAncillary},landsubdivision,metadata,,,,,,,1,0,,,,,snow-surface-properties/regions/{objectName}.json,regions/{objectId}.json,1,1,"1 file per root subdivision, which flatly list all the descendant subdivisions . ObjectName is the id of the root subdivision.",snow-surface-properties/regions/{objectName}
v3.1,landsubdivisionlinkinjson,.json,{objectId}_subdivision_links_202309,modis_ancillary,{versionOfAncillary},landsubdivision,metadata,,,,,,,1,0,,,,,snow-surface-properties/regions/{objectName}_hierarchy.json,regions/{objectId}_hierarchy.json,1,1,"1 file per root subdivision, which presents the hierarchy of the descendant subdivisions . ObjectName is the id of the root subdivision.",snow-surface-properties/regions/{objectName}_hierarchy
v3.1,landsubdivisionlinkvisualization,.json,subdivision_links_visualization_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,,,,,,2,1,"Just for visualization of the hierarchy, no use in the app.",
v3.1,landsubdivisiontypeinjson,.json,subdivision_types_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,,,,snow-surface-properties/regions/categories.json,regions/collections.json,2,1,1 file only. No difference between versions,snow-surface-properties/regions/categories
v3.1,landsubdivisionrootinjson,.json,subdivision_roots_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,,,,snow-surface-properties/regions/root.json,regions/root.json,2,1,"1 file only. No difference between versions because the file should contain ALL root subdivisions (westernUS, Alaska, AMAndes &)",snow-surface-properties/regions/root
v3.1,region,.mat,,modis_ancillary,{versionOfAncillary},region,,,,,,,,1,0,,,,,,,1,1,,
v3.1,reprojectioncoordinates,.mat,{objectName}_modissinu_coord_to_reproject_{EPSGCode}_202309,modis_ancillary,{versionOfAncillary},reprojectioncoordinates,,,,,,,,1,0,,,,,,,1,1,,
v3.1,slope,.mat,{objectName}_Slope,modis_ancillary,{versionOfAncillary},slope,,,,,,,,1,0,,,,,,,1,1,,
v3.1,spiresmodelformodis,.mat,lut_modis_b1to7_3um_dust_2023,modis_ancillary,{versionOfAncillary},spiresmodel,,,,,,,,0,0,,,,,,,1,1,,
v3.1,water,.mat,{objectName}_MOD44_50_watermask_463m_sinusoidal,modis_ancillary,{versionOfAncillary},water,,,,,,,,1,0,,,,,,,1,1,,
v3.1,webingestrigger,,TRIGGER,modis_ancillary,{versionOfAncillary},espWebExport,,,,,,,,0,0,,,,,snow-surface-properties/TRIGGER_TEST,TRIGGER_TEST,1,1,1 file to create in web-app to launch web-app ingest. No file in our backend,snow-surface-properties/TRIGGER_TEST
v3.1,webvariableconfinjson,.json,webvariable_conf,modis_ancillary,conf,variable,,,,,,,,0,0,,,,,snow-surface-properties/variables.json,variables.json,1,1,Undecided if stored in github or sent everyday,snow-surface-properties/variables
test,aspect,.mat,{objectName}_aspect_gmted_med075,modis_ancillary,{versionOfAncillary},aspect,,,,,,,,1,0,,,,,,,1,1,,
test,canopyheight,.mat,{objectName}_canopyheight_simard_pinto_2011,modis_ancillary,{versionOfAncillary},canopyheight,,,,,,,,1,0,,,,,,,1,1,,
test,cloud,.mat,modis_convolutional_cloud_timbo_2021,modis_ancillary,{versionOfAncillary},cloud,,,,,,,,0,0,,,,,,,1,1,,
test,elevation,.mat,{objectName}_elevation_gmted_med075,modis_ancillary,{versionOfAncillary},elevation,,,,,,,,1,0,,,,,,,1,1,,
test,falsepositive,.tif,{objectName}_stc_false_positive_manual_20230920,modis_ancillary,{versionOfAncillary},falsepositive,,,,,,,,1,0,,,,,,,1,1,,
test,land,.mat,{objectName}_land_mod44_50,modis_ancillary,{versionOfAncillary},land,,,,,,,,1,0,,,,,,,1,1,,
test,landsubdivisionidpertileandtype,.csv,landsubdivisionid_per_tile_and_type_2023,modis_ancillary,{versionOfAncillary},landsubdivision,,,,,,,,0,0,,,,,,,1,1,,
test,landsubdivisionadm0,.tif,{objectName}_geoboundaries_202309_adm0,modis_ancillary,{versionOfAncillary},landsubdivision,adm0,,,,,,,1,0,,,,,,,1,1,,
test,landsubdivisionadm1,.tif,{objectName}_geoboundaries_202309_adm1,modis_ancillary,{versionOfAncillary},landsubdivision,adm1,,,,,,,1,0,,,,,,,1,1,,
test,landsubdivisionadm0part,.tif,{objectName}_geoboundaries_202309_adm0part,modis_ancillary,{versionOfAncillary},landsubdivision,adm0part,,,,,,,1,0,,,,,,,1,1,,
test,landsubdivisionadm1part,.tif,{objectName}_geoboundaries_202309_adm1part,modis_ancillary,{versionOfAncillary},landsubdivision,adm1part,,,,,,,1,0,,,,,,,1,1,,
test,landsubdivisiongroup0,.tif,{objectName}_geoboundaries_202309_group0,modis_ancillary,{versionOfAncillary},landsubdivision,group0,,,,,,,1,0,,,,,,,1,1,,
test,landsubdivisiongroupadm0,.tif,{objectName}_geoboundaries_202309_groupadm0,modis_ancillary,{versionOfAncillary},landsubdivision,groupadm0,,,,,,,1,0,,,,,,,1,1,,
test,landsubdivisionhuc2,.tif,{objectName}_usgs_wbd_202309_huc2,modis_ancillary,{versionOfAncillary},landsubdivision,huc2,,,,,,,1,0,,,,,,,1,1,,
test,landsubdivisionhuc4,.tif,{objectName}_usgs_wbd_202309_huc4,modis_ancillary,{versionOfAncillary},landsubdivision,huc4,,,,,,,1,0,,,,,,,1,1,,
test,landsubdivisionhuc6,.tif,{objectName}_usgs_wbd_202309_huc6,modis_ancillary,{versionOfAncillary},landsubdivision,huc6,,,,,,,1,0,,,,,,,1,1,,
test,landsubdivisionhydrolevel3,.tif,{objectName}_hydrosheds_v1_202309_level3,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel3,,,,,,,1,0,,,,,,,1,1,,
test,landsubdivisionhydrolevel4,.tif,{objectName}_hydrosheds_v1_202309_level4,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel4,,,,,,,1,0,,,,,,,1,1,,
test,landsubdivisionhydrolevel5,.tif,{objectName}_hydrosheds_v1_202309_level5,modis_ancillary,{versionOfAncillary},landsubdivision,hydrolevel5,,,,,,,1,0,,,,,,,1,1,,
test,landsubdivisionshapeingeojson,.geojson,{objectId}_subdivision_shape_202309,modis_ancillary,{versionOfAncillary},landsubdivision,shape,{objectId_1000},,,,,,1,0,,,,,snow-surface-properties/shapes/{objectId}.geojson,shapes/{objectId}.geojson,1,1,1 file per subdivision. ObjectName is the subdivisionId,snow-surface-properties/shapes/{objectName}
test,landsubdivisioninjson,.json,{objectId}_subdivisions_202309,modis_ancillary,{versionOfAncillary},landsubdivision,metadata,,,,,,,1,0,,,,,snow-surface-properties/regions/{objectId}.json,regions/{objectId}.json,1,1,"1 file per root subdivision, which flatly list all the descendant subdivisions . ObjectName is the id of the root subdivision.",snow-surface-properties/regions/{objectName}
test,landsubdivisionlinkinjson,.json,{objectId}_subdivision_links_202309,modis_ancillary,{versionOfAncillary},landsubdivision,metadata,,,,,,,1,0,,,,,snow-surface-properties/regions/{objectId}_hierarchy.json,regions/{objectId}_hierarchy.json,1,1,"1 file per root subdivision, which presents the hierarchy of the descendant subdivisions . ObjectName is the id of the root subdivision.",snow-surface-properties/regions/{objectName}_hierarchy
test,landsubdivisionlinkvisualization,.json,subdivision_links_visualization_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,,,,,,2,1,"Just for visualization of the hierarchy, no use in the app.",
test,landsubdivisiontypeinjson,.json,subdivision_types_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,,,,snow-surface-properties/regions/categories.json,regions/collections.json,2,1,1 file only. No difference between versions,snow-surface-properties/regions/categories
test,landsubdivisionrootinjson,.json,subdivision_roots_202309,modis_ancillary,conf,landsubdivision,,,,,,,,0,0,,,,,snow-surface-properties/regions/root.json,regions/root.json,2,1,"1 file only. No difference between versions because the file should contain ALL root subdivisions (westernUS, Alaska, AMAndes &)",snow-surface-properties/regions/root
test,region,.mat,,modis_ancillary,{versionOfAncillary},region,,,,,,,,1,0,,,,,,,1,1,,
test,reprojectioncoordinates,.mat,{objectName}_modissinu_coord_to_reproject_{EPSGCode}_202309,modis_ancillary,{versionOfAncillary},reprojectioncoordinates,,,,,,,,1,0,,,,,,,1,1,,
test,slope,.mat,{objectName}_slope_gmted_med075,modis_ancillary,{versionOfAncillary},slope,,,,,,,,1,0,,,,,,,1,1,,
test,spiresmodelformodis,.mat,lut_modis_b1to7_3um_dust_2023,modis_ancillary,{versionOfAncillary},spiresmodel,,,,,,,,0,0,,,,,,,1,1,,
test,water,.mat,{objectName}_water_mod44_50,modis_ancillary,{versionOfAncillary},water,,,,,,,,1,0,,,,,,,1,1,,
test,webingestrigger,,TRIGGER,modis_ancillary,{versionOfAncillary},espWebExport,,,,,,,,0,0,,,,,snow-surface-properties/TRIGGER_TEST,TRIGGER_TEST,1,1,1 file to create in web-app to launch web-app ingest. No file in our backend,snow-surface-properties/TRIGGER_TEST
test,webvariableconfinjson,.json,webvariable_conf,modis_ancillary,conf,variable,,,,,,,,0,0,,,,,snow-surface-properties/variables.json,variables.json,1,1,Undecided if stored in github or sent everyday,snow-surface-properties/variables
v3.1,modisspiresdaily,.mat,spires_daily_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,spires_daily_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,thisDate,datetime,yyyyMMdd,,,,0,1,,
v3.1,modisspirescube,.mat,spires_cube_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,spires_cube_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,theseDates,datetime,yyyyMM,,,,0,1,,
v3.1,modisspireswateryear,.h5,spires_{objectName}_{thisWaterYear}.{version},modis,intermediary,spires_wateryear_{version},{versionOfDataCollection},{objectName},,,,,/Grid/MODIS_GRID_500m,1,1,,datetime,yyyyJD,/,,,0,1,JD: julian day number,
v3.1,mod09gaInDaac,.hdf,,,,,,,,,,,,,,,,,,,,0,2,,
v3.1,scagDrfsUnMaskedTifInDaac,.tif,,,,,,,,,,,,,,,,,,,,0,2,,
v3.1,mod09gaFromJPL,.hdf,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.hdf,modis,mog09ga,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,,,yyyyJD,,,,0,1,JD: julian day number,
v3.1,modScagDatFromJPL,.dat,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.{modis_source_name},modis,modscag,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,,,yyyyJD,,,,0,1,JD: julian day number,
v3.1,modDrfsDatFromJPL,.dat,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.{modis_source_name},modis,moddrfs,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,,,yyyyJD,,,,0,1,JD: julian day number,
v3.1,MOD09Raw,.mat,RawMOD09_{platform}_{objectName}_{thisDate},modis,intermediary,mod09_raw_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,umdays,datetime,yyyyMM,,,,0,1,,
v3.1,SCAGDRFSRaw,.mat,RawSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_raw_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,usdays,datetime,yyyyMM,,,,0,1,,
v3.1,SCAGDRFSGap,.mat,GapSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_gap_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,datevals,datenum,yyyyMM,,,,0,1,,
v3.1,SCAGDRFSSTC,.mat,InterpSCAG_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,scagdrfs_stc_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,datevals,datenum,yyyyMM,,,,0,1,,
v3.1,VariablesMatlab,.mat,{objectName}_{platform}_{thisDate}.{version},modis,variables,scagdrfs_mat_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,dateval,datenum,yyyyMMdd,,,,0,1,,
v3.1,VariablesNetCDF,.nc,{objectName}_{platform}_{thisDate}.{version},modis,variables,scagdrfs_netcdf_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,dateval,daySinceStart,yyyyMMdd,,,,0,1,,
v3.1,VariablesGeotiff,.tif,{objectName}_{platform}_{thisDate}_{varName},modis,variables,scagdrfs_geotiff_{version},{versionOfDataCollection},{objectName},{EPSGCode},{geotiffCompression},{thisYear},{thisDate},,1,1,,,yyyyMMdd,,snow-surface-properties/geotiffs/{objectId}_{varId}.tif,cogs/{objectId}_{varId}.tif,0,1,,snow-surface-properties/geotiffs/{objectName}_{varId}.tif
v3.1,VariablesGeotiffv20231,.tif,{objectName}_{platform}_{thisDate}_{varName},modis,variables,scagdrfs_geotiff_{version},{versionOfDataCollection},{objectName},{EPSGCode},{geotiffCompression},{thisYear},{thisDate},,1,1,,,yyyyMMdd,,snow-surface-properties/tif/{objectName}_{platform}_{thisDate}_{varName}.tif,,0,1,Kept for compatibility with the v2023.1 web-app. To remove when v2024 website launched,
v3.1,SubdivisionStatsAggregCsv,.csv,{objectId}_{platform}.{version},modis,subdivisionstats,scagdrfs_aggregcsv_{version},{versionOfDataCollection},{objectId_1000},,,,,,1,0,,,,,,,0,1,,
v3.1,SubdivisionStatsDailyCsv,.csv,{objectId}_{platform}_{thisDate}_{monthWindow}.{version},modis,subdivisionstats,scagdrfs_dailycsv_{version},{versionOfDataCollection},{objectId_1000},{thisYear},,,,,1,1,,,yyyyMMdd,,,,0,1,"Rather than year, its waterYear which is used here",
v3.1,SubdivisionStatsWebCsvv20231,.csv,SnowToday_{objectModCode}_{varName}_{thisDate}_yearToDate,modis,regional_stats,scagdrfs_csv_{version},{versionOfDataCollection},{sourceRegionName},WY{thisYear},,,,,1,1,,,yyyy,,snow-surface-properties/plot_csv/SnowToday_{objectModCode}_{varName}_{thisDate}_yearToDate.csv,,0,1,"Rather than year, its waterYear which is used here",
v3.1,SubdivisionStatsWebJson,.json,{objectId}_{platform}_{thisYear}_{varId}.{version},modis,subdivisionstats,scagdrfs_webjson_{version},{versionOfDataCollection},{objectId_1000},{objectId},{thisYear},,,,1,1,,,yyyy,,snow-surface-properties/plots/{objectId}_{varId}.json,plots/{objectId}_{varId}.json,0,1,"Rather than year, its waterYear which is used here",
v3.2,modisspiresdaily,.mat,spires_daily_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,spires_daily_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,thisDate,datetime,yyyyMMdd,,,,0,1,,
v3.2,modisspirescube,.mat,spires_cube_{platform}_{objectName}_{thisDate}.{version},modis,intermediary,spires_cube_{version},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,theseDates,datetime,yyyyMM,,,,0,1,,
v3.2,modisspireswateryear,.h5,spires_{objectName}_{thisWaterYear}.{version},modis,intermediary,spires_wateryear_{version},{versionOfDataCollection},{objectName},,,,,/Grid/MODIS_GRID_500m,1,1,,datetime,yyyyJD,/,,,0,1,JD: julian day number,
v3.2,mod09gaFromJPL,.hdf,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.hdf,modis,mog09ga,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,,,yyyyJD,,,,0,1,JD: julian day number,
v3.2,modScagDatFromJPL,.dat,MOD09GA.A{thisDate}.{objectName}.{versionNumberOfDataCollection}.{dateOfHistoric}.{modis_source_name},modis,modscag,{nearRealTime},{versionOfDataCollection},{objectName},{thisYear},,,,,1,1,,,yyyyJD,,,,0,1,JD: julian day number,
