name,input_name,output_name,netCDF_varName,netCDF_standard_name,netCDF_long_name,netCDF_description,calc_suffix_n_prefix,label,type_in_STC,type_in_mosaics,type,type_web,netCDF_type,units_in_stc,units_in_mosaics,units_in_map,units_in_plot,netCDF_units,multiplicator_for_mosaics,divisor,nodata_value,nodata_value_web,value_for_unreliable,value_for_unreliable_web,min,max,test_calc_albedos,test_calc_snow_cover_days,test_write_mosaic,write_geotiffs,write_mosaics,write_stats_csv,write_stc,write_netCDF_v2022_0,write_netCDF_v2023_1,mosaicSubsetSCAGDRFS,modis_source_name,modis_source,mod09ga_name,mod09ga_bitPosition,mod09ga_bitCount,mod09ga_type,mod09ga_nodata_value,mod09ga_min,mod09ga_max,mod09ga_scale,mod09ga_resamplingFactor,spires_name,run_spires_output,spires_weightFactor00,spires_weightFactor01,spires_weightFactor02,spires_weightFactor03,spires_weightFactor04,spires_weightFactor05,spires_weightFactor06,spires_weightFactor07,spires_weightFactor08,spires_weightFactor09,spires_weightFactor10,spires_weightFactor11,spires_weightFactor12,spires_weightFactor13,spires_weightFactor14,spires_weightFactor15,spirescube_type,spirescube_nodata_value,comments
,SolZ,solar_zenith,,,,,,,uint8,uint8,uint8,uint8,,degrees,,,,degrees,1,1,255,255,255,255,0,90,1,0,1,0,1,0,1,0,0,0,SolarZenith_1,mod09ga,SolarZenith_1,255,,int16,-32767,-18000,18000,0.01,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,check type
Snow Cover Days,,snow_cover_days,,,,,scd_sum,Snow Cover Days,single,uint16,uint16,uint16,,,days,days,days,days,1,1,65535,65535,0,0,0,365,1,0,1,1,1,1,0,0,0,,,,,255,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Snow Cover Percent,STc,snow_fraction,snow_fraction,surface_snow_area_fraction,STC-MODSCAG on the ground snow fraction,Viewable snow fraction corrected for canopy obstruction using forest height and vegetation fraction,sca_area_km2,Total Snow Cover Area,single,uint8,uint8,uint8,NC_UBYTE,fraction,percent,percent,Area (thousands of square kilometers),%,100,1,255,255,0,0,0,100,1,1,1,1,1,1,1,1,1,,,,,255,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Viewable Snow Cover Percent,STv,viewable_snow_fraction,viewable_snow_fraction,snow_area_fraction_viewable_from_above,STC-MODSCAG viewable snow fraction,Snow fraction from surface reflectance visble from satellite,,,single,uint8,uint8,uint8,NC_UBYTE,fraction,percent,percent,Area (thousands of square kilometers),%,100,1,255,255,0,0,0,100,1,0,1,1,1,0,1,1,1,1,snow_fraction,modscag,,255,,,,,,,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,vegetation_fraction,,,,,,,,,uint8,,,,,,,%,,,,,,,,,,,,,,,0,0,0,1,vegetation_fraction,modscag,,255,,,,,,,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,rock_fraction,,,,,,,,,uint8,,,,,,,%,,,,,,,,,,,,,,,0,0,0,1,rock_fraction,modscag,,255,,,,,,,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,other_fraction,,,,,,,,,uint8,,,,,,,%,,,,,,,,,,,,,,,0,0,0,1,other_fraction,modscag,,255,,,,,,,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,viewable_snow_fraction_status,viewable_snow_fraction_status,,,,,,Mask observed / interpolated,uint8,uint8,uint8,uint8,,w/o units,w/o units,w/o units,w/o units,unitless,1,1,0,0,0,0,0,255,0,0,1,0,1,0,1,0,0,0,,,,255,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"not to indicate in mosaicSubsetSCAGDRFS, but we do insert in raw files"
,,days_without_observation,,,,,,Number of days without observation,uint16,uint16,uint16,uint16,,,days,days,days,days,1,1,65535,65535,65535,65535,0,366,0,0,0,0,0,0,0,0,0,0,,,,255,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"Not to indicate in write_mosaics, but we do insert after generating the Mosaic "
,,num_observations_1km,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,num_observations_1km,mod09ga,num_observations_1km,255,,int8,-1,0,127,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,state_1km,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,state_1km_1,mod09ga,state_1km_1,255,,uint16,65535,0,57335,1,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,check on min-max in mod09ga not implemented in code.
,,sensor_zenith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SensorZenith_1,mod09ga,SensorZenith_1,255,,int16,-32767,0,18000,0.01,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,num_observations_500m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,num_observations_500m,mod09ga,num_observations_500m,255,,int8,-1,0,127,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,QC_500m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QC_500m_1,mod09ga,QC_500m_1,255,,uint32,4294967295,0,4294966019,1,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,check on min-max in mod09ga not implemented in code.
,,reflectance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sur_refl_b01_1,mod09ga,sur_refl_b01_1,255,,int16,-28672,-100,16000,0.0001,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"in snowToday, reflectance min limit is -100 but in spires its 0"
,,reflectance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sur_refl_b02_1,mod09ga,sur_refl_b02_1,255,,int16,-28672,-100,16000,0.0001,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,reflectance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sur_refl_b03_1,mod09ga,sur_refl_b03_1,255,,int16,-28672,-100,16000,0.0001,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,reflectance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sur_refl_b04_1,mod09ga,sur_refl_b04_1,255,,int16,-28672,-100,16000,0.0001,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,reflectance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sur_refl_b05_1,mod09ga,sur_refl_b05_1,255,,int16,-28672,-100,16000,0.0001,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,reflectance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sur_refl_b06_1,mod09ga,sur_refl_b06_1,255,,int16,-28672,-100,16000,0.0001,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,reflectance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sur_refl_b07_1,mod09ga,sur_refl_b07_1,255,,int16,-28672,-100,16000,0.0001,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,cloud,,,,,,,,,uint8,,,,,,,,,,,,,,0,3,,,,,,,,,,,state_1km_1,mod09ga,state_1km_1,0,2,uint8,,,,,,,,1,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,cloudshadow,,,,,,,,,uint8,,,,,,,,,,,,,,0,1,,,,,,,,,,,state_1km_1,mod09ga,state_1km_1,2,1,uint8,,,,,,,,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,landwater,,,,,,,,,uint8,,,,,,,,,,,,,,0,7,,,,,,,,,,,state_1km_1,mod09ga,state_1km_1,3,3,uint8,,,,,,,,0.8,1,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,,,
,,aerosol,,,,,,,,,uint8,,,,,,,,,,,,,,0,3,,,,,,,,,,,state_1km_1,mod09ga,state_1km_1,6,2,uint8,,,,,,,,1,1,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,cirrus,,,,,,,,,uint8,,,,,,,,,,,,,,0,3,,,,,,,,,,,state_1km_1,mod09ga,state_1km_1,8,2,uint8,,,,,,,,1,1,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,Intcloudflag,,,,,,,,,uint8,,,,,,,,,,,,,,0,1,,,,,,,,,,,state_1km_1,mod09ga,state_1km_1,10,1,uint8,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,Intfireflag,,,,,,,,,uint8,,,,,,,,,,,,,,0,1,,,,,,,,,,,state_1km_1,mod09ga,state_1km_1,11,1,uint8,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,MOD35snow,,,,,,,,,uint8,,,,,,,,,,,,,,0,1,,,,,,,,,,,state_1km_1,mod09ga,state_1km_1,12,1,uint8,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,cloudadj,,,,,,,,,uint8,,,,,,,,,,,,,,0,1,,,,,,,,,,,state_1km_1,mod09ga,state_1km_1,13,1,uint8,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,saltpan,,,,,,,,,uint8,,,,,,,,,,,,,,0,1,,,,,,,,,,,state_1km_1,mod09ga,state_1km_1,14,1,uint8,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,Intsnow,,,,,,,,,uint8,,,,,,,,,,,,,,0,1,,,,,,,,,,,state_1km_1,mod09ga,state_1km_1,15,1,uint8,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,modland,,,,,,,,,uint8,,,,,,,,,,,,,,0,3,,,,,,,,,,,QC_500m_1,mod09ga,QC_500m_1,0,2,uint8,,,,,,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,bandQA1,,,,,,,,,uint8,,,,,,,,,,,,,,0,15,,,,,,,,,,,QC_500m_1,mod09ga,QC_500m_1,2,4,uint8,,,,,,,,1,0,0,0,0,0,0,0,0,0.052335956242944,0.078459095727845,0,0.5,0.25,0,0,,,
,,bandQA2,,,,,,,,,uint8,,,,,,,,,,,,,,0,15,,,,,,,,,,,QC_500m_1,mod09ga,QC_500m_1,6,4,uint8,,,,,,,,1,0,0,0,0,0,0,0,0,0.052335956242944,0.078459095727845,0,0.5,0.25,0,0,,,
,,bandQA3,,,,,,,,,uint8,,,,,,,,,,,,,,0,15,,,,,,,,,,,QC_500m_1,mod09ga,QC_500m_1,10,4,uint8,,,,,,,,1,0,0,0,0,0,0,0,0,0.052335956242944,0.078459095727845,0,0.5,0.25,0,0,,,
,,bandQA4,,,,,,,,,uint8,,,,,,,,,,,,,,0,15,,,,,,,,,,,QC_500m_1,mod09ga,QC_500m_1,14,4,uint8,,,,,,,,1,0,0,0,0,0,0,0,0,0.052335956242944,0.078459095727845,0,0.5,0.25,0,0,,,
,,bandQA5,,,,,,,,,uint8,,,,,,,,,,,,,,0,15,,,,,,,,,,,QC_500m_1,mod09ga,QC_500m_1,18,4,uint8,,,,,,,,1,0,0,0,0,0,0,0,0,0.052335956242944,0.078459095727845,0,0.5,0.25,0,0,,,
,,bandQA6,,,,,,,,,uint8,,,,,,,,,,,,,,0,15,,,,,,,,,,,QC_500m_1,mod09ga,QC_500m_1,22,4,uint8,,,,,,,,1,0,0,0,0,0,0,0,0,0.052335956242944,0.078459095727845,0,0.5,0.25,0,0,,,
,,bandQA7,,,,,,,,,uint8,,,,,,,,,,,,,,0,15,,,,,,,,,,,QC_500m_1,mod09ga,QC_500m_1,26,4,uint8,,,,,,,,1,0,0,0,0,0,0,0,0,0.052335956242944,0.078459095727845,0,0.5,0.25,0,0,,,
,,atmosCorr,,,,,,,,,uint8,,,,,,,,,,,,,,0,1,,,,,,,,,,,QC_500m_1,mod09ga,QC_500m_1,30,1,uint8,,,,,,,,0.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,adjCorr,,,,,,,,,uint8,,,,,,,,,,,,,,0,1,,,,,,,,,,,QC_500m_1,mod09ga,QC_500m_1,31,1,uint8,,,,,,,,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,viewable_snow_fraction_s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fsca,1,0,,,,,,,,,,,,,,,,uint8,255,
,,shade_fraction_s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fshade,1,0,,,,,,,,,,,,,,,,uint8,255,
,,grain_size_s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grainradius,1,0,,,,,,,,,,,,,,,,uint16,65535,
,,dust_concentration_s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dust,1,0,,,,,,,,,,,,,,,,uint16,65535,
,,snow_fraction_s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,uint8,255,
