id,landSubdivisionStatId,output_name
44,31,radiative_forcing
13,31,solar_azimuth
14,31,solar_zenith
45,32,snow_cover_days
40,32,snow_fraction
36,32,viewable_snow_fraction
46,31,viewable_snow_fraction_status
47,32,days_without_observation
54,32,viewable_snow_fraction_s
56,32,shade_fraction_s
57,31,grain_size_s
58,31,dust_concentration_s
55,32,snow_fraction_s
61,32,snow_cover_days_s
62,31,albedo_s
63,31,radiative_forcing_s
67,32,gap_snow_fraction
96,31,deltavis_s
48,41,albedo_clean_mu0
49,41,albedo_observed_mu0
50,41,albedo_clean_muZ
51,41,albedo_observed_muZ
43,41,deltavis
41,41,grain_size
42,41,drfs_grnsz
44,41,radiative_forcing
13,41,solar_azimuth
14,41,solar_zenith
45,42,snow_cover_days
40,42,snow_fraction
36,42,viewable_snow_fraction
46,41,viewable_snow_fraction_status
47,41,days_without_observation
54,42,viewable_snow_fraction_s
56,42,shade_fraction_s
57,41,grain_size_s
58,41,dust_concentration_s
55,42,snow_fraction_s
61,42,snow_cover_days_s
62,41,albedo_s
63,41,radiative_forcing_s
67,42,gap_snow_fraction
96,41,deltavis_s
48,51,albedo_clean_mu0
49,51,albedo_observed_mu0
50,51,albedo_clean_muZ
51,51,albedo_observed_muZ
43,51,deltavis
41,51,grain_size
42,51,drfs_grnsz
44,51,radiative_forcing
13,51,solar_azimuth
14,51,solar_zenith
45,52,snow_cover_days
40,52,snow_fraction
36,51,viewable_snow_fraction
46,51,viewable_snow_fraction_status
47,52,days_without_observation
54,52,viewable_snow_fraction_s
56,52,shade_fraction_s
57,51,grain_size_s
58,51,dust_concentration_s
55,52,snow_fraction_s
61,52,snow_cover_days_s
62,51,albedo_s
63,51,radiative_forcing_s
67,52,gap_snow_fraction
96,51,deltavis_s
48,60,albedo_clean_mu0
49,60,albedo_observed_mu0
50,60,albedo_clean_muZ
51,60,albedo_observed_muZ
43,60,deltavis
41,60,grain_size
42,60,drfs_grnsz
44,60,radiative_forcing
13,60,solar_azimuth
14,60,solar_zenith
45,60,snow_cover_days
40,60,snow_fraction
36,60,viewable_snow_fraction
46,60,viewable_snow_fraction_status
47,60,days_without_observation
54,60,viewable_snow_fraction_s
56,60,shade_fraction_s
57,60,grain_size_s
58,60,dust_concentration_s
55,60,snow_fraction_s
61,60,snow_cover_days_s
62,60,albedo_s
63,60,radiative_forcing_s
67,60,gap_snow_fraction
96,60,deltavis_s
48,70,albedo_clean_mu0
49,70,albedo_observed_mu0
50,70,albedo_clean_muZ
51,70,albedo_observed_muZ
43,70,deltavis
41,70,grain_size
42,70,drfs_grnsz
44,70,radiative_forcing
13,70,solar_azimuth
14,70,solar_zenith
45,70,snow_cover_days
40,70,snow_fraction
36,70,viewable_snow_fraction
46,70,viewable_snow_fraction_status
47,70,days_without_observation
54,70,viewable_snow_fraction_s
56,70,shade_fraction_s
57,70,grain_size_s
58,70,dust_concentration_s
55,70,snow_fraction_s
61,70,snow_cover_days_s
62,70,albedo_s
63,70,radiative_forcing_s
67,70,gap_snow_fraction
96,70,deltavis_s
